iter	Passed	Remaining
472	417	465
473	418	464
474	418	462
475	419	461
476	419	460
477	420	459
478	421	457
479	421	456
480	422	455
481	422	454
482	423	453
483	424	452
484	424	450
485	425	449
486	425	448
487	426	447
488	427	446
489	427	445
490	428	444
491	428	442
492	429	441
493	430	440
494	430	439
495	431	438
496	432	437
497	432	436
498	433	434
499	433	433
500	434	432
501	434	431
502	435	430
503	435	429
504	436	427
505	437	426
506	437	425
507	438	424
508	439	423
509	439	422
510	440	421
511	440	420
512	441	419
513	442	418
514	443	417
515	443	416
516	444	415
517	444	414
518	445	412
519	446	411
520	446	410
521	447	409
522	447	408
523	448	407
524	449	406
525	449	405
526	450	404
527	450	402
528	451	401
529	451	400
530	452	399
531	453	398
532	453	397
533	454	396
534	454	395
535	455	394
536	456	393
537	456	392
538	457	391
539	457	390
540	458	389
541	459	387
542	459	386
543	460	385
544	461	384
545	461	383
546	462	382
547	462	381
548	463	380
549	464	379
550	464	378
551	465	377
552	465	376
553	466	375
554	466	374
555	467	373
556	468	372
557	468	371
558	469	370
559	470	369
560	470	368
561	471	367
562	471	366
563	472	365
564	472	364
565	473	363
566	474	362
567	474	361
568	475	359
569	475	358
570	476	357
571	476	356
572	477	355
573	478	354
574	478	353
575	479	352
576	480	351
577	480	350
578	481	349
579	481	348
580	482	347
581	483	346
582	483	345
583	484	344
584	484	343
585	485	342
586	486	342
587	486	341
588	487	340
589	488	339
590	488	338
591	489	337
592	490	336
593	490	335
594	491	334
595	492	333
596	492	332
597	493	331
598	494	330
599	494	329
600	495	328
601	496	327
602	496	327
603	497	326
604	498	325
605	498	324
606	499	323
607	500	322
608	500	321
609	501	320
610	501	319
611	502	318
612	503	317
613	503	316
614	504	315
615	504	314
616	505	313
617	506	312
618	506	311
619	507	310
620	508	310
621	508	309
622	509	308
623	510	307
624	510	306
625	511	305
626	511	304
627	512	303
628	513	302
629	513	301
630	514	300
631	515	299
632	515	299
633	516	298
634	516	297
635	518	296
636	518	295
637	519	294
638	520	293
639	521	293
640	521	292
641	522	291
642	525	291
643	525	290
644	526	289
645	527	288
646	527	287
647	528	287
648	529	286
649	530	285
650	531	284
651	532	284
652	532	283
653	533	282
654	534	281
655	534	280
656	535	279
657	536	278
658	537	277
659	540	278
660	541	277
661	542	276
662	543	276
663	543	275
664	544	274
665	545	273
666	545	272
667	546	271
668	547	270
669	547	269
670	548	268
671	548	267
672	549	266
673	550	266
674	550	265
675	551	264
676	552	263
677	554	263
678	555	262
679	556	261
680	557	261
681	558	260
682	558	259
683	559	258
684	559	257
685	560	256
686	561	255
687	561	254
688	562	253
689	562	252
690	563	252
691	564	251
692	564	250
693	565	249
694	566	248
695	571	249
696	573	249
697	574	248
698	575	247
699	575	246
700	576	245
701	576	244
702	577	244
703	578	243
704	579	242
705	579	241
706	579	240
707	580	239
708	583	239
709	585	239
710	586	238
711	587	237
712	588	236
713	588	235
714	589	235
715	590	234
716	591	233
717	592	232
718	592	231
719	593	230
720	594	230
721	595	229
722	598	229
723	600	228
724	601	228
725	601	227
726	602	226
727	603	225
728	603	224
729	604	223
730	605	222
731	606	221
732	606	220
733	607	220
734	608	219
735	608	218
736	609	217
737	610	216
738	613	216
739	614	215
740	615	215
741	616	214
742	617	213
743	618	212
744	619	211
745	620	211
746	620	210
747	621	209
748	622	208
749	623	207
750	624	207
751	626	206
752	628	206
753	629	205
754	630	204
755	630	203
756	631	202
757	632	201
758	632	200
759	633	200
760	634	199
761	635	198
762	635	197
763	636	196
764	637	195
765	637	194
766	638	193
767	638	193
768	639	192
769	641	191
770	643	191
771	643	190
772	644	189
773	645	188
774	645	187
775	646	186
776	647	185
777	648	185
778	649	184
779	649	183
780	650	182
781	651	181
782	652	180
783	652	179
784	653	179
785	654	178
786	656	177
787	658	177
788	658	176
789	659	175
790	660	174
791	660	173
792	661	172
793	662	171
794	662	170
795	663	170
796	664	169
797	664	168
798	665	167
799	666	166
800	666	165
801	667	164
802	668	163
803	668	163
804	669	162
805	671	161
806	672	160
807	673	159
808	673	159
809	674	158
810	675	157
811	676	156
812	676	155
813	677	154
814	678	153
815	678	153
816	679	152
817	679	151
818	680	150
819	681	149
820	681	148
821	682	147
822	682	146
823	683	145
824	683	145
825	684	144
826	686	143
827	687	142
828	688	141
829	688	141
830	689	140
831	690	139
832	692	138
833	694	138
834	694	137
835	695	136
836	697	135
837	697	134
838	698	134
839	699	133
840	700	132
841	702	131
842	703	130
843	703	130
844	704	129
845	705	128
846	706	127
847	707	126
848	707	125
849	708	125
850	709	124
851	710	123
852	710	122
853	711	121
854	711	120
855	712	119
856	713	119
857	714	118
858	715	117
859	716	116
860	718	116
861	719	115
862	720	114
863	721	113
864	722	112
865	722	111
866	723	111
867	724	110
868	725	109
869	726	108
870	726	107
871	727	106
872	727	105
873	728	105
874	728	104
875	729	103
876	730	102
877	730	101
878	732	100
879	733	100
880	734	99
881	735	98
882	735	97
883	736	96
884	737	95
885	737	94
886	738	94
887	738	93
888	739	92
889	739	91
890	740	90
891	741	89
892	741	88
893	742	88
894	742	87
895	743	86
896	743	85
897	744	84
898	745	83
899	745	82
900	748	82
901	749	81
902	749	80
903	750	79
904	751	78
905	751	77
906	752	77
907	752	76
908	753	75
909	753	74
910	754	73
911	755	72
912	755	72
913	756	71
914	756	70
915	757	69
916	758	68
917	758	67
918	759	66
919	759	66
920	760	65
921	762	64
922	763	63
923	764	62
924	764	62
925	765	61
926	765	60
927	766	59
928	766	58
929	767	57
930	768	56
931	768	56
932	769	55
933	769	54
934	770	53
935	770	52
936	771	51
937	772	51
938	772	50
939	773	49
940	773	48
941	774	47
942	774	46
943	775	45
944	777	45
945	777	44
946	778	43
947	779	42
948	779	41
949	780	41
950	780	40
951	781	39
952	782	38
953	782	37
954	783	36
955	783	36
956	784	35
957	784	34
958	785	33
959	786	32
960	786	31
961	787	31
962	787	30
963	788	29
964	789	28
965	789	27
966	790	26
967	792	26
968	793	25
969	793	24
970	794	23
971	795	22
972	795	22
973	796	21
974	796	20
975	797	19
976	797	18
977	798	17
978	799	17
979	799	16
980	800	15
981	800	14
982	801	13
983	801	13
984	802	12
985	803	11
986	803	10
987	804	9
988	805	8
989	806	8
990	807	7
991	808	6
992	809	5
993	810	4
994	811	4
995	811	3
996	812	2
997	813	1
998	813	0
999	814	0
